GROUP,TOPIC,PARTITION,CURRENT-OFFSET,LOG-END-OFFSET,LAG
demo-consumer-group,topic-1000,93,39,43,4
demo-consumer-group,topic-1000,589,36,37,1
demo-consumer-group,topic-1000,404,32,33,1
demo-consumer-group,topic-1000,827,34,34,0
demo-consumer-group,topic-1000,839,41,42,1
demo-consumer-group,topic-1000,628,40,41,1
demo-consumer-group,topic-1000,881,34,35,1
demo-consumer-group,topic-1000,521,34,35,1
demo-consumer-group,topic-1000,215,41,42,1
demo-consumer-group,topic-1000,528,39,40,1
demo-consumer-group,topic-1000,656,36,39,3
demo-consumer-group,topic-1000,537,28,31,3
demo-consumer-group,topic-1000,843,32,34,2
demo-consumer-group,topic-1000,696,28,30,2
demo-consumer-group,topic-1000,319,48,51,3
demo-consumer-group,topic-1000,508,45,45,0
demo-consumer-group,topic-1000,772,31,33,2
demo-consumer-group,topic-1000,400,31,32,1
demo-consumer-group,topic-1000,492,39,41,2
demo-consumer-group,topic-1000,469,30,32,2
demo-consumer-group,topic-1000,769,36,37,1
demo-consumer-group,topic-1000,803,31,32,1
demo-consumer-group,topic-1000,632,42,43,1
demo-consumer-group,topic-1000,249,39,41,2
demo-consumer-group,topic-1000,218,31,32,1
demo-consumer-group,topic-1000,260,27,28,1
demo-consumer-group,topic-1000,612,28,31,3
demo-consumer-group,topic-1000,453,43,45,2
demo-consumer-group,topic-1000,746,45,46,1
demo-consumer-group,topic-1000,226,28,29,1
demo-consumer-group,topic-1000,272,36,36,0
demo-consumer-group,topic-1000,616,43,46,3
demo-consumer-group,topic-1000,317,37,38,1
demo-consumer-group,topic-1000,585,34,35,1
demo-consumer-group,topic-1000,930,36,37,1
demo-consumer-group,topic-1000,885,34,35,1
demo-consumer-group,topic-1000,660,31,33,2
demo-consumer-group,topic-1000,873,40,42,2
demo-consumer-group,topic-1000,77,32,33,1
demo-consumer-group,topic-1000,451,41,41,0
demo-consumer-group,topic-1000,792,41,44,3
demo-consumer-group,topic-1000,924,34,36,2
demo-consumer-group,topic-1000,188,28,30,2
demo-consumer-group,topic-1000,701,38,38,0
demo-consumer-group,topic-10,5,5208,5596,388
demo-consumer-group,topic-1000,995,36,38,2
demo-consumer-group,topic-1000,63,34,37,3
demo-consumer-group,topic-1000,236,32,33,1
demo-consumer-group,topic-1000,571,39,41,2
demo-consumer-group,topic-1000,35,31,32,1
demo-consumer-group,topic-1000,323,36,37,1
demo-consumer-group,topic-1000,266,37,38,1
demo-consumer-group,topic-1000,948,41,43,2
demo-consumer-group,topic-1000,410,37,38,1
demo-consumer-group,topic-1000,202,36,36,0
demo-consumer-group,topic-1000,919,31,33,2
demo-consumer-group,topic-1000,555,42,44,2
demo-consumer-group,topic-1000,964,38,39,1
demo-consumer-group,topic-1000,212,30,30,0
demo-consumer-group,topic-1000,573,42,43,1
demo-consumer-group,topic-1000,483,33,34,1
demo-consumer-group,topic-1000,34,29,29,0
demo-consumer-group,topic-1000,911,55,59,4
demo-consumer-group,topic-1000,920,31,33,2
demo-consumer-group,topic-1000,311,38,39,1
demo-consumer-group,topic-1000,320,41,41,0
demo-consumer-group,topic-1000,325,34,34,0
demo-consumer-group,topic-1000,534,40,42,2
demo-consumer-group,topic-10,9,5288,5612,324
demo-consumer-group,topic-1000,241,30,32,2
demo-consumer-group,topic-1000,499,36,39,3
demo-consumer-group,topic-1000,209,27,30,3
demo-consumer-group,topic-1000,518,31,33,2
demo-consumer-group,topic-1000,998,40,41,1
demo-consumer-group,topic-1000,9,41,41,0
demo-consumer-group,topic-1000,175,36,38,2
demo-consumer-group,topic-1000,458,32,34,2
demo-consumer-group,topic-1000,225,41,44,3
demo-consumer-group,topic-1000,201,33,37,4
demo-consumer-group,topic-1000,556,34,37,3
demo-consumer-group,topic-1000,242,23,23,0
demo-consumer-group,topic-1000,667,28,28,0
demo-consumer-group,topic-1000,697,31,32,1
demo-consumer-group,topic-1000,914,44,45,1
demo-consumer-group,topic-1000,23,34,34,0
demo-consumer-group,topic-1000,674,29,30,1
demo-consumer-group,topic-1000,729,50,51,1
demo-consumer-group,topic-1000,730,31,32,1
demo-consumer-group,topic-1000,890,40,42,2
demo-consumer-group,topic-1000,738,33,34,1
demo-consumer-group,topic-1000,388,30,32,2
demo-consumer-group,topic-1000,0,37,39,2
demo-consumer-group,topic-1000,132,40,40,0
demo-consumer-group,topic-1000,756,28,28,0
demo-consumer-group,topic-1000,764,38,41,3
demo-consumer-group,topic-1000,335,40,41,1
demo-consumer-group,topic-1000,256,23,24,1
demo-consumer-group,topic-1000,708,47,50,3
demo-consumer-group,topic-1000,57,28,30,2
demo-consumer-group,topic-1000,972,32,37,5
demo-consumer-group,topic-1000,384,43,45,2
demo-consumer-group,topic-1000,938,39,44,5
demo-consumer-group,topic-1000,851,27,28,1
demo-consumer-group,topic-1000,793,37,40,3
demo-consumer-group,topic-1000,128,36,38,2
demo-consumer-group,topic-1000,276,37,40,3
demo-consumer-group,topic-1000,339,35,36,1
demo-consumer-group,topic-1000,300,41,42,1
demo-consumer-group,topic-1000,847,41,43,2
demo-consumer-group,topic-1000,971,44,46,2
demo-consumer-group,topic-1000,645,34,35,1
demo-consumer-group,topic-1000,735,31,32,1
demo-consumer-group,topic-1000,780,37,37,0
demo-consumer-group,topic-1000,678,39,41,2
demo-consumer-group,topic-1000,423,38,40,2
demo-consumer-group,topic-1000,558,50,50,0
demo-consumer-group,topic-1000,533,34,35,1
demo-consumer-group,topic-1000,302,32,33,1
demo-consumer-group,topic-1000,661,39,43,4
demo-consumer-group,topic-1000,671,46,49,3
demo-consumer-group,topic-1000,517,27,31,4
demo-consumer-group,topic-1000,649,36,38,2
demo-consumer-group,topic-1000,162,34,37,3
demo-consumer-group,topic-1000,622,39,39,0
demo-consumer-group,topic-1000,504,27,30,3
demo-consumer-group,topic-1000,370,34,34,0
demo-consumer-group,topic-1000,633,37,38,1
demo-consumer-group,topic-1000,752,37,41,4
demo-consumer-group,topic-1000,759,45,47,2
demo-consumer-group,topic-1000,626,32,35,3
demo-consumer-group,topic-1000,927,39,40,1
demo-consumer-group,topic-1000,224,30,32,2
demo-consumer-group,topic-1000,572,26,27,1
demo-consumer-group,topic-1000,366,39,39,0
demo-consumer-group,topic-1000,488,41,43,2
demo-consumer-group,topic-1000,991,33,38,5
demo-consumer-group,topic-1000,153,34,35,1
demo-consumer-group,topic-1000,434,36,36,0
demo-consumer-group,topic-1000,150,35,37,2
demo-consumer-group,topic-1000,444,41,41,0
demo-consumer-group,topic-1000,690,37,37,0
demo-consumer-group,topic-1000,736,36,37,1
demo-consumer-group,topic-1000,78,45,49,4
demo-consumer-group,topic-10,1,5241,5554,313
demo-consumer-group,topic-1000,103,31,31,0
demo-consumer-group,topic-1000,98,29,31,2
demo-consumer-group,topic-1000,354,23,26,3
demo-consumer-group,topic-1000,615,40,41,1
demo-consumer-group,topic-1000,87,30,30,0
demo-consumer-group,topic-1000,142,46,47,1
demo-consumer-group,topic-1000,751,38,40,2
demo-consumer-group,topic-1000,286,38,40,2
demo-consumer-group,topic-1000,418,39,41,2
demo-consumer-group,topic-1000,180,35,35,0
demo-consumer-group,topic-1000,896,34,36,2
demo-consumer-group,topic-1000,908,33,33,0
demo-consumer-group,topic-1000,362,34,35,1
demo-consumer-group,topic-1000,551,31,32,1
demo-consumer-group,topic-1000,350,35,36,1
demo-consumer-group,topic-1000,982,33,35,2
demo-consumer-group,topic-1000,787,37,37,0
demo-consumer-group,topic-1000,82,30,30,0
demo-consumer-group,topic-1000,466,44,46,2
demo-consumer-group,topic-1000,900,40,40,0
demo-consumer-group,topic-1000,567,36,36,0
demo-consumer-group,topic-1000,33,34,34,0
demo-consumer-group,topic-1000,978,25,31,6
demo-consumer-group,topic-1000,232,30,31,1
demo-consumer-group,topic-1000,107,45,46,1
demo-consumer-group,topic-1000,495,33,33,0
demo-consumer-group,topic-1000,184,37,37,0
demo-consumer-group,topic-1000,640,24,25,1
demo-consumer-group,topic-1000,271,25,29,4
demo-consumer-group,topic-1000,631,41,42,1
demo-consumer-group,topic-1000,146,41,42,1
demo-consumer-group,topic-1000,94,40,41,1
demo-consumer-group,topic-1000,83,40,42,2
demo-consumer-group,topic-1000,619,43,44,1
demo-consumer-group,topic-1000,683,35,36,1
demo-consumer-group,topic-1000,687,31,33,2
demo-consumer-group,topic-1000,252,26,28,2
demo-consumer-group,topic-1000,167,37,39,2
demo-consumer-group,topic-1000,30,35,35,0
demo-consumer-group,topic-1000,289,39,39,0
demo-consumer-group,topic-1000,124,40,40,0
demo-consumer-group,topic-1000,426,31,33,2
demo-consumer-group,topic-1000,171,38,41,3
demo-consumer-group,topic-1000,239,41,42,1
demo-consumer-group,topic-1000,644,33,34,1
demo-consumer-group,topic-1000,133,38,43,5
demo-consumer-group,topic-1000,842,43,45,2
demo-consumer-group,topic-1000,5,37,40,3
demo-consumer-group,topic-1000,817,38,41,3
demo-consumer-group,topic-1000,592,35,35,0
demo-consumer-group,topic-1000,568,35,38,3
demo-consumer-group,topic-1000,231,38,38,0
demo-consumer-group,topic-1000,775,44,46,2
demo-consumer-group,topic-1000,977,43,45,2
demo-consumer-group,topic-1000,47,30,32,2
demo-consumer-group,topic-1000,137,33,33,0
demo-consumer-group,topic-1000,454,46,47,1
demo-consumer-group,topic-1000,112,39,41,2
demo-consumer-group,topic-1000,97,43,44,1
demo-consumer-group,topic-1000,530,39,39,0
demo-consumer-group,topic-1000,255,30,30,0
demo-consumer-group,topic-1000,716,34,37,3
demo-consumer-group,topic-1000,390,26,27,1
demo-consumer-group,topic-1000,324,30,32,2
demo-consumer-group,topic-1000,514,38,38,0
demo-consumer-group,topic-1000,196,29,31,2
demo-consumer-group,topic-1000,511,34,35,1
demo-consumer-group,topic-1000,123,34,36,2
demo-consumer-group,topic-1000,470,43,44,1
demo-consumer-group,topic-1000,588,41,43,2
demo-consumer-group,topic-1000,552,26,29,3
demo-consumer-group,topic-1000,336,47,49,2
demo-consumer-group,topic-1000,69,32,33,1
demo-consumer-group,topic-1000,340,29,29,0
demo-consumer-group,topic-1000,345,27,27,0
demo-consumer-group,topic-1000,967,36,38,2
demo-consumer-group,topic-1000,392,34,36,2
demo-consumer-group,topic-1000,26,43,45,2
demo-consumer-group,topic-1000,760,34,35,1
demo-consumer-group,topic-1000,396,36,37,1
demo-consumer-group,topic-1000,353,34,36,2
demo-consumer-group,topic-1000,846,39,39,0
demo-consumer-group,topic-1000,860,35,35,0
demo-consumer-group,topic-1000,597,30,30,0
demo-consumer-group,topic-1000,809,33,34,1
demo-consumer-group,topic-1000,856,39,44,5
demo-consumer-group,topic-1000,954,35,38,3
demo-consumer-group,topic-1000,838,32,34,2
demo-consumer-group,topic-1000,12,36,38,2
demo-consumer-group,topic-1000,606,35,36,1
demo-consumer-group,topic-1000,247,43,46,3
demo-consumer-group,topic-1000,822,22,23,1
demo-consumer-group,topic-1000,463,38,40,2
demo-consumer-group,topic-1000,610,28,30,2
demo-consumer-group,topic-1000,702,43,44,1
demo-consumer-group,topic-1000,19,31,33,2
demo-consumer-group,topic-1000,844,37,38,1
demo-consumer-group,topic-1000,850,28,31,3
demo-consumer-group,topic-1000,700,37,39,2
demo-consumer-group,topic-1000,652,28,28,0
demo-consumer-group,topic-1000,755,44,44,0
demo-consumer-group,topic-1000,874,27,27,0
demo-consumer-group,topic-1000,648,37,38,1
demo-consumer-group,topic-1000,267,49,49,0
demo-consumer-group,topic-1000,445,32,33,1
demo-consumer-group,topic-1000,723,47,48,1
demo-consumer-group,topic-1000,581,26,27,1
demo-consumer-group,topic-1000,810,42,43,1
demo-consumer-group,topic-1000,864,39,41,2
demo-consumer-group,topic-1000,368,31,33,2
demo-consumer-group,topic-1000,741,39,39,0
demo-consumer-group,topic-10,6,5305,5657,352
demo-consumer-group,topic-1000,513,35,35,0
demo-consumer-group,topic-1000,570,30,31,1
demo-consumer-group,topic-1000,536,41,43,2
demo-consumer-group,topic-1000,189,30,32,2
demo-consumer-group,topic-1000,310,32,34,2
demo-consumer-group,topic-1000,554,29,32,3
demo-consumer-group,topic-1000,520,43,45,2
demo-consumer-group,topic-10,8,5381,5734,353
demo-consumer-group,topic-1000,926,40,41,1
demo-consumer-group,topic-1000,715,33,34,1
demo-consumer-group,topic-1000,934,27,29,2
demo-consumer-group,topic-1000,372,35,36,1
demo-consumer-group,topic-1000,58,35,35,0
demo-consumer-group,topic-1000,484,38,39,1
demo-consumer-group,topic-1000,433,42,42,0
demo-consumer-group,topic-1000,529,50,51,1
demo-consumer-group,topic-1000,459,46,46,0
demo-consumer-group,topic-1000,282,43,43,0
demo-consumer-group,topic-1000,763,30,31,1
demo-consumer-group,topic-1000,437,37,38,1
demo-consumer-group,topic-1000,305,40,43,3
demo-consumer-group,topic-1000,868,28,32,4
demo-consumer-group,topic-1000,936,38,39,1
demo-consumer-group,topic-1000,749,36,37,1
demo-consumer-group,topic-1000,248,36,38,2
demo-consumer-group,topic-1000,176,48,48,0
demo-consumer-group,topic-1000,108,34,36,2
demo-consumer-group,topic-1000,344,41,42,1
demo-consumer-group,topic-1000,237,31,31,0
demo-consumer-group,topic-1000,915,40,43,3
demo-consumer-group,topic-1000,493,37,40,3
demo-consumer-group,topic-1000,352,36,39,3
demo-consumer-group,topic-1000,638,34,36,2
demo-consumer-group,topic-1000,329,37,40,3
demo-consumer-group,topic-1000,356,41,43,2
demo-consumer-group,topic-1000,500,38,38,0
demo-consumer-group,topic-1000,999,43,44,1
demo-consumer-group,topic-1000,952,31,32,1
demo-consumer-group,topic-1000,197,33,36,3
demo-consumer-group,topic-1000,563,48,49,1
demo-consumer-group,topic-1000,65,28,31,3
demo-consumer-group,topic-1000,547,20,21,1
demo-consumer-group,topic-1000,944,36,37,1
demo-consumer-group,topic-1000,76,33,35,2
demo-consumer-group,topic-1000,960,33,36,3
demo-consumer-group,topic-1000,824,38,41,3
demo-consumer-group,topic-1000,766,43,45,2
demo-consumer-group,topic-1000,707,30,33,3
demo-consumer-group,topic-1000,1,38,40,2
demo-consumer-group,topic-1000,548,38,41,3
demo-consumer-group,topic-1000,472,31,31,0
demo-consumer-group,topic-1000,654,44,46,2
demo-consumer-group,topic-1000,192,42,42,0
demo-consumer-group,topic-1000,456,36,38,2
demo-consumer-group,topic-1000,782,32,32,0
demo-consumer-group,topic-1000,712,33,33,0
demo-consumer-group,topic-1000,113,38,38,0
demo-consumer-group,topic-1000,227,41,43,2
demo-consumer-group,topic-1000,523,29,29,0
demo-consumer-group,topic-1000,203,25,25,0
demo-consumer-group,topic-1000,295,29,30,1
demo-consumer-group,topic-10,4,5274,5626,352
demo-consumer-group,topic-1000,663,36,38,2
demo-consumer-group,topic-1000,840,30,33,3
demo-consumer-group,topic-1000,961,33,36,3
demo-consumer-group,topic-1000,779,32,33,1
demo-consumer-group,topic-1000,833,32,33,1
demo-consumer-group,topic-1000,771,47,49,2
demo-consumer-group,topic-1000,806,39,40,1
demo-consumer-group,topic-1000,564,22,24,2
demo-consumer-group,topic-1000,15,37,40,3
demo-consumer-group,topic-1000,143,36,36,0
demo-consumer-group,topic-1000,147,38,38,0
demo-consumer-group,topic-1000,576,40,41,1
demo-consumer-group,topic-1000,805,35,35,0
demo-consumer-group,topic-1000,31,32,32,0
demo-consumer-group,topic-1000,163,36,39,3
demo-consumer-group,topic-1000,910,27,27,0
demo-consumer-group,topic-1000,557,28,28,0
demo-consumer-group,topic-1000,876,41,42,1
demo-consumer-group,topic-1000,888,43,46,3
demo-consumer-group,topic-1000,243,37,38,1
demo-consumer-group,topic-1000,918,41,44,3
demo-consumer-group,topic-1000,830,37,37,0
demo-consumer-group,topic-1000,818,46,48,2
demo-consumer-group,topic-1000,117,28,30,2
demo-consumer-group,topic-1000,636,24,24,0
demo-consumer-group,topic-1000,790,44,44,0
demo-consumer-group,topic-1000,666,38,40,2
demo-consumer-group,topic-1000,49,32,32,0
demo-consumer-group,topic-1000,892,35,35,0
demo-consumer-group,topic-1000,53,39,40,1
demo-consumer-group,topic-1000,813,33,37,4
demo-consumer-group,topic-1000,159,32,33,1
demo-consumer-group,topic-1000,901,36,38,2
demo-consumer-group,topic-1000,897,35,35,0
demo-consumer-group,topic-1000,550,29,30,1
demo-consumer-group,topic-1000,438,37,40,3
demo-consumer-group,topic-1000,863,40,41,1
demo-consumer-group,topic-1000,891,27,28,1
demo-consumer-group,topic-1000,381,22,23,1
demo-consumer-group,topic-1000,630,37,38,1
demo-consumer-group,topic-1000,931,32,33,1
demo-consumer-group,topic-1000,776,42,43,1
demo-consumer-group,topic-1000,494,36,40,4
demo-consumer-group,topic-1000,955,24,27,3
demo-consumer-group,topic-1000,185,41,41,0
demo-consumer-group,topic-1000,90,23,24,1
demo-consumer-group,topic-1000,737,35,36,1
demo-consumer-group,topic-1000,475,39,40,1
demo-consumer-group,topic-1000,510,40,44,4
demo-consumer-group,topic-1000,887,33,36,3
demo-consumer-group,topic-1000,983,31,33,2
demo-consumer-group,topic-1000,91,33,33,0
demo-consumer-group,topic-1000,230,36,37,1
demo-consumer-group,topic-1000,264,39,39,0
demo-consumer-group,topic-1000,219,36,41,5
demo-consumer-group,topic-1000,719,31,33,2
demo-consumer-group,topic-1000,347,39,39,0
demo-consumer-group,topic-1000,183,33,34,1
demo-consumer-group,topic-1000,566,34,34,0
demo-consumer-group,topic-1000,867,35,36,1
demo-consumer-group,topic-1000,682,39,40,1
demo-consumer-group,topic-1000,875,40,42,2
demo-consumer-group,topic-1000,253,51,54,3
demo-consumer-group,topic-1000,129,37,38,1
demo-consumer-group,topic-1000,441,34,35,1
demo-consumer-group,topic-1000,125,50,51,1
demo-consumer-group,topic-1000,154,42,43,1
demo-consumer-group,topic-1000,823,28,31,3
demo-consumer-group,topic-1000,614,42,43,1
demo-consumer-group,topic-1000,430,30,32,2
demo-consumer-group,topic-1000,939,46,46,0
demo-consumer-group,topic-1000,618,45,46,1
demo-consumer-group,topic-1000,799,37,39,2
demo-consumer-group,topic-1000,509,39,41,2
demo-consumer-group,topic-1000,446,35,37,2
demo-consumer-group,topic-1000,120,36,36,0
demo-consumer-group,topic-1000,190,25,28,3
demo-consumer-group,topic-1000,421,28,30,2
demo-consumer-group,topic-1000,417,37,37,0
demo-consumer-group,topic-1000,138,29,30,1
demo-consumer-group,topic-1000,448,36,38,2
demo-consumer-group,topic-1000,403,44,44,0
demo-consumer-group,topic-1000,487,39,41,2
demo-consumer-group,topic-1000,70,46,48,2
demo-consumer-group,topic-1000,989,38,41,3
demo-consumer-group,topic-1000,48,38,38,0
demo-consumer-group,topic-1000,174,42,43,1
demo-consumer-group,topic-1000,261,44,45,1
demo-consumer-group,topic-1000,134,37,38,1
demo-consumer-group,topic-1000,238,44,45,1
demo-consumer-group,topic-1000,503,37,38,1
demo-consumer-group,topic-1000,970,31,31,0
demo-consumer-group,topic-1000,974,42,43,1
demo-consumer-group,topic-1000,233,32,32,0
demo-consumer-group,topic-1000,254,39,40,1
demo-consumer-group,topic-1000,14,27,29,2
demo-consumer-group,topic-1000,753,38,40,2
demo-consumer-group,topic-1000,679,31,34,3
demo-consumer-group,topic-1000,414,39,40,1
demo-consumer-group,topic-1000,496,38,41,3
demo-consumer-group,topic-1000,39,39,41,2
demo-consumer-group,topic-1000,828,24,25,1
demo-consumer-group,topic-1000,193,42,43,1
demo-consumer-group,topic-1000,29,35,35,0
demo-consumer-group,topic-1000,79,30,31,1
demo-consumer-group,topic-1000,399,37,38,1
demo-consumer-group,topic-1000,770,30,30,0
demo-consumer-group,topic-1000,74,43,44,1
demo-consumer-group,topic-1000,283,38,38,0
demo-consumer-group,topic-1000,673,49,52,3
demo-consumer-group,topic-1000,945,43,45,2
demo-consumer-group,topic-1000,369,21,22,1
demo-consumer-group,topic-1000,246,46,48,2
demo-consumer-group,topic-1000,291,35,36,1
demo-consumer-group,topic-1000,177,35,35,0
demo-consumer-group,topic-1000,677,33,34,1
demo-consumer-group,topic-1000,383,49,51,2
demo-consumer-group,topic-1000,580,46,47,1
demo-consumer-group,topic-1000,659,36,38,2
demo-consumer-group,topic-1000,584,26,27,1
demo-consumer-group,topic-1000,64,45,45,0
demo-consumer-group,topic-1000,73,36,36,0
demo-consumer-group,topic-1000,966,41,43,2
demo-consumer-group,topic-1000,539,46,46,0
demo-consumer-group,topic-1000,328,36,39,3
demo-consumer-group,topic-1000,949,35,39,4
demo-consumer-group,topic-1000,274,25,25,0
demo-consumer-group,topic-1000,207,32,33,1
demo-consumer-group,topic-10,0,5108,5457,349
demo-consumer-group,topic-1000,718,41,42,1
demo-consumer-group,topic-1000,304,35,38,3
demo-consumer-group,topic-1000,373,36,39,3
demo-consumer-group,topic-1000,800,42,46,4
demo-consumer-group,topic-1000,210,31,34,3
demo-consumer-group,topic-1000,655,35,36,1
demo-consumer-group,topic-1000,118,35,38,3
demo-consumer-group,topic-1000,387,45,47,2
demo-consumer-group,topic-1000,600,39,41,2
demo-consumer-group,topic-1000,596,36,36,0
demo-consumer-group,topic-1000,395,29,30,1
demo-consumer-group,topic-1000,359,42,46,4
demo-consumer-group,topic-1000,733,29,31,2
demo-consumer-group,topic-1000,605,39,40,1
demo-consumer-group,topic-1000,643,30,34,4
demo-consumer-group,topic-1000,925,31,32,1
demo-consumer-group,topic-1000,909,28,29,1
demo-consumer-group,topic-1000,333,39,40,1
demo-consumer-group,topic-1000,601,28,28,0
demo-consumer-group,topic-1000,429,30,31,1
demo-consumer-group,topic-1000,845,36,37,1
demo-consumer-group,topic-1000,857,34,34,0
demo-consumer-group,topic-1000,288,30,31,1
demo-consumer-group,topic-1000,375,38,39,1
demo-consumer-group,topic-1000,277,52,55,3
demo-consumer-group,topic-1000,693,36,36,0
demo-consumer-group,topic-1000,168,36,36,0
demo-consumer-group,topic-1000,397,41,42,1
demo-consumer-group,topic-1000,99,44,46,2
demo-consumer-group,topic-1000,903,30,33,3
demo-consumer-group,topic-1000,172,40,44,4
demo-consumer-group,topic-1000,11,29,30,1
demo-consumer-group,topic-1000,905,47,47,0
demo-consumer-group,topic-1000,341,39,39,0
demo-consumer-group,topic-1000,379,35,37,2
demo-consumer-group,topic-1000,95,33,35,2
demo-consumer-group,topic-1000,992,32,33,1
demo-consumer-group,topic-1000,639,33,37,4
demo-consumer-group,topic-1000,689,41,44,3
demo-consumer-group,topic-1000,921,29,29,0
demo-consumer-group,topic-1000,794,32,33,1
demo-consumer-group,topic-1000,213,34,36,2
demo-consumer-group,topic-1000,742,31,32,1
demo-consumer-group,topic-1000,789,28,28,0
demo-consumer-group,topic-1000,280,38,39,1
demo-consumer-group,topic-1000,409,39,40,1
demo-consumer-group,topic-1000,726,36,37,1
demo-consumer-group,topic-1000,797,40,42,2
demo-consumer-group,topic-1000,18,44,48,4
demo-consumer-group,topic-1000,754,43,43,0
demo-consumer-group,topic-1000,4,42,43,1
demo-consumer-group,topic-1000,669,32,33,1
demo-consumer-group,topic-1000,59,38,40,2
demo-consumer-group,topic-1000,425,26,28,2
demo-consumer-group,topic-1000,725,31,32,1
demo-consumer-group,topic-1000,861,41,45,4
demo-consumer-group,topic-1000,865,33,36,3
